[DUMP_AT] [2026-02-11 22:23:54] (epoch_ms=1770816234066)
DUMP_STACK_V1_WRITE_FAIL {"dumpAtCount":1,"bannedCount":1}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"worldBank","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_toxic2","targetId":"worldBank","reason":"world_tax_in","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_toxic2","targetId":"worldBank","reason":"world_tax_in","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"worldBank","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_cop_k","targetId":"worldBank","reason":"world_tax_in","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_cop_k","targetId":"worldBank","reason":"world_tax_in","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"worldBank","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_cop_a","targetId":"worldBank","reason":"world_tax_in","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_cop_a","targetId":"worldBank","reason":"world_tax_in","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"worldBank","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_yuna","targetId":"worldBank","reason":"world_tax_in","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_yuna","targetId":"worldBank","reason":"world_tax_in","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"worldBank","softCap":10,"softCapReason":"p90"}
ECON_NPC_LOW_FUNDS_EVIDENCE_JSON_1 {"ok":false,"notes":[],"before":{"total":200,"byId":{"npc_weak":10,"npc_sad":10,"npc_meme":10,"npc_rin":10,"npc_troll":10,"npc_hot":10,"npc_yuna":10,"npc_queen":10,"npc_veteran":10,"npc_toxic":10,"npc_toxic2":10,"npc_toxic3":10,"npc_bandit":10,"npc_bandit2":10,"npc_bandit3":10,"npc_cop_v":10,"npc_cop_k":10,"npc_cop_a":10,"npc_mafia":10,"me":10,"sink":0,"crowd":0,"bank":0,"worldBank":0}},"after":{"total":200,"byId":{"npc_weak":0,"npc_sad":0,"npc_meme":0,"npc_rin":0,"npc_troll":0,"npc_hot":10,"npc_yuna":9,"npc_queen":10,"npc_veteran":10,"npc_toxic":10,"npc_toxic2":9,"npc_toxic3":10,"npc_bandit":9,"npc_bandit2":10,"npc_bandit3":10,"npc_cop_v":10,"npc_cop_k":9,"npc_cop_a":9,"npc_mafia":10,"me":10,"sink":50,"crowd":0,"bank":0,"worldBank":5}},"invariants":{"worldDelta":0,"worldDeltaOk":true,"minNpcPts":0,"activityOk":true},"activity":{"eventsApplied":2,"votesApplied":0,"battlesResolved":0},"skippedCount":0,"insufficientCount":0,"meta":{"logSource":"debug_moneyLog","rowsScoped":34,"ticks":20,"seed":1,"debugTelemetry":false,"seedRes":{"ok":true,"reason":"seed_applied","seededCount":5}}}
ECON_NPC_LOW_FUNDS_EVIDENCE_JSON_2 {"ok":false,"worldDelta":0,"skippedCount":0,"insufficientCount":0,"logSource":"debug_moneyLog","rowsScoped":34,"exception":null}
ECON_NPC_LOW_FUNDS_EVIDENCE_END
[log] npc_skip_low_funds rows:
[log] 0
ECON_NPC_LOW_FUNDS_EVIDENCE_BEGIN
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_hot","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_hot","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_queen","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_queen","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_veteran","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_veteran","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_toxic","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] [warn throttled]
[log] [SEC:reaction]
[log] {"time":1770816174381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_detected","reaction":"log_only","counts":{"short":1,"long":1},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"stack":"handleGlobalTamper@http://localhost:8080/state.js:1008:23 | @http://localhost:8080/state.js:1016:27 | ensureSecurityEventsArray@http://localhost:8080/state.js:714:28 | emit@http://localhost:8080/state.js:762:36","key":"Game.Debug.securityEvents","action":"defineProperty"}}
[log] [SEC:reaction]
[log] {"time":1770816174381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_detected","reaction":"log_only","counts":{"short":2,"long":2},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"stack":"handleGlobalTamper@http://localhost:8080/state.js:1008:23 | @http://localhost:8080/state.js:1016:27 | ensureSecurityEventsArray@http://localhost:8080/state.js:705:30 | emit@http://localhost:8080/state.js:762:36","key":"Game.Debug.__debugSecurityEventsStore","action":"defineProperty"}}
[log] [SEC:reaction]
[log] {"time":1770816174381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":1,"long":1},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"StateAPI.transferRep","action":"set","mode":"dev"}}
[log] [SEC:reaction]
[log] {"time":1770816174381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_detected","reaction":"log_only","counts":{"short":3,"long":3},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"stack":"set@http://localhost:8080/state.js:874:29 | withRepSourceOverride@http://localhost:8080/conflict/conflict-core.js:819:10 | finalizeCrowdVote@http://localhost:8080/conflict/conflict-core.js:1237:45 | applyCrowdVoteTick@http://localhost:8080/conflict/conflict-core.js:1114:38","key":"StateAPI.transferRep","action":"set_function","mode":"dev"}}
[log] [SEC:reaction]
[log] {"time":1770816174381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":2,"long":2},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[log] [SEC:reaction]
[log] {"time":1770816181381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":3,"long":3},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[log] [SEC:reaction]
[log] {"time":1770816183381,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":4,"long":4},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
ECON_NPC_LOW_FUNDS_EVIDENCE_JSON_1 {"ok":false,"notes":[],"before":{"total":200,"byId":{"npc_weak":0,"npc_sad":0,"npc_meme":0,"npc_rin":0,"npc_troll":0,"npc_hot":10,"npc_yuna":9,"npc_queen":10,"npc_veteran":10,"npc_toxic":10,"npc_toxic2":9,"npc_toxic3":10,"npc_bandit":9,"npc_bandit2":10,"npc_bandit3":10,"npc_cop_v":10,"npc_cop_k":9,"npc_cop_a":9,"npc_mafia":10,"me":10,"sink":50,"crowd":0,"bank":0,"worldBank":5}},"after":{"total":255,"byId":{"npc_weak":1,"npc_sad":10,"npc_meme":3,"npc_rin":10,"npc_troll":3,"npc_hot":1,"npc_yuna":7,"npc_queen":10,"npc_veteran":10,"npc_toxic":11,"npc_toxic2":10,"npc_toxic3":0,"npc_bandit":10,"npc_bandit2":11,"npc_bandit3":10,"npc_cop_v":5,"npc_cop_k":10,"npc_cop_a":6,"npc_mafia":10,"security_owner":0,"me":12,"sink":84,"crowd":0,"bank":0,"worldBank":21,"crowd:ed_npc_1770816099941_4257":0,"crowd:ed_npc_1770816109941_3232":0,"crowd:ed_npc_1770816134381_2393":0,"crowd:ed_npc_1770816144381_5100":0,"crowd:ed_npc_1770816149381_8938":0,"crowd:ed_npc_1770816154381_6329":0,"crowd:dev_battle_crowd_1770816174381_2034":0,"crowd:ed_npc_1770816164381_3587":0}},"invariants":{"worldDelta":55,"worldDeltaOk":false,"minNpcPts":0,"activityOk":true},"activity":{"eventsApplied":6,"votesApplied":0,"battlesResolved":1},"skippedCount":0,"insufficientCount":0,"meta":{"logSource":"debug_moneyLog","rowsScoped":201,"ticks":60,"seed":1,"debugTelemetry":false,"seedRes":{"ok":true,"reason":"seed_applied","seededCount":5}}}
ECON_NPC_LOW_FUNDS_EVIDENCE_JSON_2 {"ok":false,"worldDelta":55,"skippedCount":0,"insufficientCount":0,"logSource":"debug_moneyLog","rowsScoped":201,"exception":null}
ECON_NPC_LOW_FUNDS_EVIDENCE_END
[warn] 200
[warn] [2026-02-11 22:22:22]
[warn] 1770816142807
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_sad","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_sad","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_toxic2","targetId":"sink","reason":"battle_entry_npc","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_toxic2","targetId":"sink","reason":"battle_entry_npc","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_weak","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_sad","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_meme","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_rin","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_troll","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_hot","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_yuna","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_queen","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_veteran","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_toxic","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_toxic2","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_toxic3","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_bandit","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_bandit2","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_bandit3","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_cop_v","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_cop_k","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_cop_a","reason":"npc_account_init","amount":0}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"npc_mafia","reason":"npc_account_init","amount":0}
[warn] ECON_NPC_ENSURE_V2
[warn] {"called":true,"npcIdsSeen":19,"econAccountsBefore":19,"econAccountsAfter":19,"createdIds":[],"createdCount":0,"syncedCount":0,"skippedCount":19,"beforeTotal":305,"afterTotal":305,"delta":0,"missingAfterCount":0,"branch":"already_ok","reason":"wealth_tax"}
[warn] ECON_NPC_ACCOUNTS_CANON
[warn] {"npcSeen":19,"createdCount":0,"afterCount":19,"missingAfterCount":0,"storageKeyUsed":"S.players"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_bandit","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_bandit","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_weak","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_weak","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816200915,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":5,"long":5},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] [SEC:notify]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_cop_k","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_cop_k","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816217579,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":6,"long":6},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] [SEC:notify]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_queen","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_queen","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816219385,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":7,"long":7},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_cop_a","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_cop_a","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816221793,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":8,"long":8},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_cop_v","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_cop_v","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816223602,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":9,"long":9},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] [SEC:notify]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
ECON_NPC_LOW_FUNDS_EVIDENCE_BEGIN
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_meme","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_meme","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_rin","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_rin","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_troll","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_troll","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_hot","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_hot","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_yuna","targetId":"sink","reason":"npc_low_funds_seed","amount":10}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_yuna","targetId":"sink","reason":"npc_low_funds_seed","gainPoints":10,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":"npc_low_funds_seed","targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_bandit2","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_bandit2","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_mafia","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_mafia","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816227086,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":10,"long":10},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"npc_toxic3","targetId":"sink","reason":"crowd_vote_cost","amount":1}
[warn] NPC_ACTIVITY_TAX_V1_PROBE
[warn] {"sourceId":"npc_toxic3","targetId":"sink","reason":"crowd_vote_cost","gainPoints":1,"isNpcTarget":false,"softCapBefore":null}
[warn] NPC_ACTIVITY_TAX_PRECHECK
[warn] {"mode":null,"targetId":"sink","softCap":10,"softCapReason":"p90"}
[log] [SEC:reaction]
[log] {"time":1770816229086,"playerId":"me","sessionId":"session-1770816044229-keon","type":"tamper_function","reaction":"log_only","counts":{"short":11,"long":11},"window":{"shortWindowMs":60000,"longWindowMs":600000},"meta":{"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}}
[warn] [SEC]
[warn] tamper_function
[warn] {"key":"transferRep","action":"call","reason":"blocked","mode":"dev"}
[warn] NPC_ACTIVITY_TAX_ENTRY
[warn] {"sourceId":"sink","targetId":"crowd:ed_npc_1770816164504_9974","reason":"crowd_vote_pool_init","amount":1}
